path,area,preview
src/product-detail.js,.,(function attachProductDetail(root) {   function unique(values = []) {     return [...new Set(values.filter(Boolean).map((value) => String(value).trim()).filter(Boolean))];   }    function resolveImag
src/product-editor.js,.,"(function attachProductEditor(root) {   function safeText(value) {     return String(value || """").trim();   }    function suggestDisplayColour(originalColour) {     safeText(originalColour);     retur"
src/product-images.js,.,"(function attachProductImages(root) {   const LOCAL_PRODUCT_IMAGE_MODELS = new Set([     ""005"",     ""026"",     ""028"",     ""038"",     ""046"",     ""066"",     ""072"",     ""087"",     ""090"",     ""098"",     """
src/product-persistence.js,.,"(function attachProductPersistence(root) {   const PRODUCT_IMAGE_BUCKET = ""product-images"";    function safeText(value) {     return String(value || """").trim();   }    function safeNumber(value, fallb"
src/reseller-applications.js,.,"(function attachResellerApplications(root) {   const REVIEWABLE_STATUSES = new Set([""approved"", ""rejected""]);    function requireText(value, label) {     const text = String(value || """").trim();     i"
src/reseller-orders.js,.,"(function attachResellerOrders(root) {   function safeNumber(value, fallback = 0) {     const amount = Number(value);     return Number.isFinite(amount) ? amount : fallback;   }    function buildInven"
src/site-controls.js,.,"(function attachSiteControls(root) {   const DEFAULT_SITE_CONTENT = {     hero: {       eyebrow: ""Irunsvan Africa"",       title: ""Performance footwear for Africa."",       copy: ""Browse the public rang"
src/site-publish.js,.,"(function attachSitePublish(root) {   function buildSitePublishPayloads(siteContent, adminUserId) {     return {       heroRow: {         eyebrow: siteContent.hero.eyebrow,         title: siteContent."
src/storefront-catalog.js,.,"(function attachStorefrontCatalog(root) {   function skuRank(sku = """") {     const match = String(sku).match(/(\d+)/);     return match ? Number(match[1]) : Number.MAX_SAFE_INTEGER;   }    function lo"
src/styles.css,.,:root {   --blue: #0070ea;   --blue-dark: #0059bb;   --ink: #171717;   --black: #0b0b0c;   --paper: #f6f6f4;   --white: #ffffff;   --line: #d5d2ca;   --muted: #68645d;   --soft: #ece9e3;   --soft-2: #
src/supabase-client.js,.,"(function attachSupabaseClient(root) {   const AUTH_STORAGE_KEY = ""irunsvan_auth_session"";   const OAUTH_ERROR_STORAGE_KEY = ""irunsvan_oauth_error"";   const LEGACY_AUTH_STORAGE_KEY = ""ivan"" + ""srun_au"
supabase/functions/send-application-email/index.ts,.,"const RESEND_API_KEY = Deno.env.get(""RESEND_API_KEY""); const EMAIL_FROM = Deno.env.get(""EMAIL_FROM"") || ""applications@irunsvan.africa""; const ADMIN_NOTIFICATION_EMAILS = (Deno.env.get(""ADMIN_NOTIFICAT"
supabase/functions/send-order-email/index.ts,.,"const RESEND_API_KEY = Deno.env.get(""RESEND_API_KEY""); const EMAIL_FROM = Deno.env.get(""EMAIL_FROM"") || ""orders@irunsvan.africa""; const ADMIN_NOTIFICATION_EMAILS = (Deno.env.get(""ADMIN_NOTIFICATION_EM"
supabase/imports/generate_import_sql.py,.,"import csv import json import re from collections import defaultdict from decimal import Decimal, InvalidOperation from pathlib import Path  from openpyxl import load_workbook   ROOT = Path(__file__)."
supabase/imports/generated_sql/001_catalog_products.sql,.,"insert into public.products (    sku, name, slug, description, short_description, category,    base_price, base_currency, image_names, published  )  select    sku,    name,    slug,    description,   "
supabase/imports/generated_sql/002_catalog_variants_01.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_02.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_03.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_04.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_05.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_06.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_07.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/002_catalog_variants_08.sql,.,"insert into public.product_variants (    product_id, sku, name, colour, size, base_price,    base_currency, image_name, published  )  select    products.id,    x.sku,    x.name,    x.colour,    x.size"
supabase/imports/generated_sql/003_inventory_01.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_02.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_03.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_04.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_05.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_06.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_07.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/003_inventory_08.sql,.,"insert into public.inventory (    variant_id, sku, style_code, stock_quantity, source, updated_at  )  select    product_variants.id,    x.sku,    x.style_code,    x.stock_quantity,    x.source,    now"
supabase/imports/generated_sql/004_import_jobs.sql,.,"insert into public.import_jobs (    import_type, filename, status, rows_total, rows_processed, error_message, completed_at  )  select    import_type,    filename,    status::public.import_job_status, "
supabase/imports/generated_sql/import_report.json,.,"{    ""products"": 75,    ""variants"": 3735,    ""inventory_rows_loaded"": 3735,    ""inventory_rows_skipped"": 13,    ""skipped_inventory"": [      {        ""style_code"": ""3632567590569821154"",        ""sku"": "
supabase/imports/import_to_supabase_rest.py,.,"import json import os import sys import urllib.error import urllib.parse import urllib.request from pathlib import Path  from generate_import_sql import (     CATALOG_CSV,     INVENTORY_XLSX,     load"
supabase/imports/rest_import_report.json,.,"{    ""products_loaded"": 75,    ""variants_loaded"": 3735,    ""inventory_loaded"": 3735,    ""inventory_skipped"": 13,    ""skipped_inventory"": [      {        ""style_code"": ""3632567590569821154"",        ""sk"
supabase/sql/001_backend_schema.sql,.,"create extension if not exists pgcrypto;  create schema if not exists private;  do $$ begin   create type public.user_role as enum ('admin', 'reseller', 'pending_reseller'); exception   when duplicate"
supabase/sql/002_backend_seed_admin.sql,.,-- Replace the email below with the account that should become the first admin. -- Run this after that user has signed up and has a row in public.profiles.  update public.profiles set role = 'admin'::
supabase/sql/003_backend_smoke_tests.sql,.,"with expected_tables(table_name) as (   values     ('profiles'),     ('reseller_applications'),     ('products'),     ('product_variants'),     ('inventory'),     ('order_requests'),     ('order_reque"
supabase/sql/004_backend_policy_advisor_fixes.sql,.,"create index if not exists reseller_applications_reviewed_by_idx on public.reseller_applications (reviewed_by);  drop policy if exists ""profiles_admin_all"" on public.profiles; create policy ""profiles_"
supabase/sql/005_backend_order_item_insert_policy_merge.sql,.,"drop policy if exists ""order_request_items_reseller_insert"" on public.order_request_items; drop policy if exists ""order_request_items_admin_insert"" on public.order_request_items;  create policy ""order"
supabase/sql/006_public_catalog_policy_fix.sql,.,"grant execute on function private.is_admin() to authenticated; grant execute on function private.is_approved_reseller() to authenticated;  drop policy if exists ""products_read_published_or_admin"" on p"
supabase/sql/007_site_controls.sql,.,"create table if not exists public.hero_sections (   id uuid primary key default gen_random_uuid(),   eyebrow text not null default 'Irunsvan Africa',   title text not null,   copy text not null,   bac"
supabase/sql/008_product_catalog_workflow.sql,.,"alter table public.products   add column if not exists model_code text,   add column if not exists product_type text not null default 'shoe';  alter table public.product_variants   add column if not e"
supabase/sql/009_reseller_price_privacy_and_grants.sql,.,do $$ begin   alter type public.import_job_type add value if not exists 'media_pack_zip'; exception   when duplicate_object then null; end $$;  create or replace view public.reseller_products with (se
supabase/sql/010_schema_catchup_repair.sql,.,"create table if not exists public.hero_sections (   id uuid primary key default gen_random_uuid(),   eyebrow text not null default 'Irunsvan Africa',   title text not null,   copy text not null,   bac"
supabase/sql/011_sku_first_catalog_import.sql,.,"create table if not exists public.product_colour_mappings (   id uuid primary key default gen_random_uuid(),   product_id uuid not null references public.products(id) on delete cascade,   model_code t"
supabase/sql/012_authorized_price_feeds.sql,.,"create or replace view public.authorized_product_prices as select   id,   base_price,   base_currency from public.products where   (select private.is_admin())   or (published = true and (select privat"
supabase/sql/013_sku_zip_source_truth_images.sql,.,"-- Generated from public/product-images/SKUs. The SKU image folders are the product source of truth. with source_images(model_code, image_names) as (   values   ('005', array['/public/product-images/S"
supabase/sql/014_irunsvan_brand_text_cleanup.sql,.,"update public.products set   description = replace(description, concat('Ivan', 'srun Africa'), 'Irunsvan Africa'),   short_description = replace(short_description, concat('Ivan', 'srun Africa'), 'Irun"
supabase/sql/015_account_and_directory.sql,.,"create or replace function public.update_own_profile(   p_full_name text default null,   p_company_name text default null,   p_phone text default null ) returns public.profiles language plpgsql securi"
supabase/sql/016_admin_invites.sql,.,"do $$ begin   create type public.admin_invite_status as enum ('pending', 'used', 'revoked', 'expired'); exception   when duplicate_object then null; end $$;  create table if not exists public.admin_in"
